is already running, open logfileb
39 percent of memory is in use.
There are 3084718080 total bytes of physical memory.
There are 1861111808 free bytes of physical memory.
There are 6408970240 total bytes of paging file.
There are 4316438528 free bytes of paging file.
There are 3221094400 total bytes of virtual memory.
There are 2938327040 free bytes of virtual memory.
There are 0 free bytes of extended memory.
release mode
datadir is 'c:\srcw32\engq\newcarena\data'
initial fpu control word was at $0000027f, now setting to $0000007f (low precision, round nearest)
loadconfigfile 'config.txt'
WARNING: entry "beforeloadtimeoutserver" in file 'config.txt' IS NOT in the list
WARNING: entry "beforeloadtimeoutclient" in file 'config.txt' IS NOT in the list
WARNING: entry "afterloadtimeoutserver" in file 'config.txt' IS NOT in the list
WARNING: entry "afterloadtimeoutclient" in file 'config.txt' IS NOT in the list
WARNING: entry "ingametimeout" in file 'config.txt' IS NOT in the list
loadconfigfile 'device.txt'
pal 0, bp 32, pl 1
input init 0.............................................
  * maindriver  0 'message based'
    maindriver  1 'directinput'
audio init 0 0.............................................
  * maindriver  0 'waveplayer'
    maindriver  1 'directsound'
 waveplayer init:
result 0,WAVEOUTCAPS dwSupport = 0000002c
  * subdriver  0 'Speakers (Realtek High Definiti'
result 0,WAVEOUTCAPS dwSupport = 0000002c
    subdriver  1 'Realtek Digital Output (Realtek'
freq 00000000:017d7840, counter 00000089:dd908b55
cpu in KHZ is 2003788
^^^^^^^^^    begin main init    ^^^^^^^^^
VVVVVVVVV    end main init    VVVVVVVVVVV
begin init state 5
   ---------------------- carenalobbyinit -------------------------------
     *    maindriver  0 "gdi"
          maindriver  1 "ddraw fullscn"
          maindriver  2 "d3d windowed"
          maindriver  3 "d3d fullscn"
   video_setupwindow x=800, y=600, bpp=32
   pal 0, bp 32, pl 1
   gdi setwindow pos 237 189 806 626
   malloc special: id 5055, amount 108
   malloc special: id 5056, amount 108
   track 0: is '4leaf               ' 6C 5F A0 EE 35 CE 53 C3 81 CF 9A 5F 7C 11 25 3D 
   track 1: is '4leafd              ' 5F 4B 70 F9 78 CA 6A 5A 4D 25 E8 2B 2C 94 67 FF 
   track 2: is 'chicane             ' FF AD DC 32 A5 12 9C 12 5C 73 52 3B 61 48 5B 0E 
   track 3: is 'eight               ' A6 22 91 2C 92 3D F6 DF B0 EA 9F 25 09 87 89 9F 
   track 4: is 'forks               ' 39 F7 48 32 34 E9 91 69 0E C1 6D 4A 66 0B 41 3D 
   track 5: is 'hi                  ' FC E9 1A F9 DC 44 15 20 6F 1B 7B 8D B3 6C AC 08 
   track 6: is 'oval                ' C5 4E A9 41 87 FA 10 D2 15 6E AA AA 20 3E A1 27 
   track 7: is 'oval2               ' CF EB A7 6A 58 B3 9D 93 41 0A C2 66 C2 AF 76 09 
   track 8: is 'oval2x              ' 5F 36 E2 09 32 FD A5 1B 36 4E 43 2F 53 7E 5B 34 
   track 9: is 'square              ' 0B 3C 64 F7 03 BF 61 7D 3C 0A 95 11 58 5C 71 22 
   track 10: is 'track1              ' ED 32 97 5C 5B 18 FB D5 2F F2 AC F1 90 0A 18 90 
   found track 'oval2'
   loading carena car 'at_a_tude' 'dummy.tex'
   initsocker
   got my hostname 'rickersPC'
   allocmess: called with kind 1, val 0 and time 10000
   allocmess: returning messnum 1024
   gethostbyname messnum 1024
end init state 5
<<<<<<<<< processing getxbyyfunc messsage 1024, with wParam 1, lParam 48 >>>>>>>>>
in freemess with messnum 1024 and when 0
begin exit state 5
   ---------------------- carenalobbyexit -------------------------------
   logging lobby roottree
      'roottree', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) 
         'n_carclass', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.300000 0.000000 0.000000),(1.000000 1.000000 1.000000) 
            'at_a_tude', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(4.712389 0.000000 0.000000 1.000000),(0.100000 0.100000 0.100000) 
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          56[ 56] : refcount   1, ptr 0f109c20, name 'pce00000037 ' model2 [modelb] name 'pce00000037 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          57[ 57] : refcount   1, ptr 0f109d38, name 'pce00000038 ' model2 [modelb] name 'pce00000038 ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          58[ 58] : refcount   1, ptr 0f109e50, name 'pce00000039 ' model2 [modelb] name 'pce00000039 ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          59[ 59] : refcount   1, ptr 0f109f68, name 'pce0000003a ' model2 [modelb] name 'pce0000003a ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          60[ 60] : refcount   1, ptr 0f10a080, name 'pce0000003b ' model2 [modelb] name 'pce0000003b ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          61[ 61] : refcount   1, ptr 0f10a198, name 'pce0000003c ' model2 [modelb] name 'pce0000003c ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          62[ 62] : refcount   1, ptr 0f10a2b0, name 'pce0000003d ' model2 [modelb] name 'pce0000003d ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          63[ 63] : refcount   1, ptr 0f10a3c8, name 'pce0000003e ' model2 [modelb] name 'pce0000003e ', nverts    16, nfaces     6, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 8, fo 0, fs 4 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 8, vs 8, fo 4, fs 2 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          64[ 64] : refcount   1, ptr 0f10a4e0, name 'pce0000003f ' model2 [modelb] name 'pce0000003f ', nverts    40, nfaces    30, boxmin (0.000000 0.000000 0.000000), boxmax (40.000000 0.000000 40.000000)
            group 0: vo 0, vs 20, fo 0, fs 16 , matname 'tex', texname0 'lusrocks.tga' shine 30.000000, refl 1.000000, specstr 1.000000
            group 1: vo 20, vs 20, fo 16, fs 14 , matname 'tex', texname0 '4pl_tile01.jpg' shine 30.000000, refl 1.000000, specstr 1.000000

          65[ 65] : refcount   1, ptr 0f10a5f8, name 'mdlcrat_a_tude_0' model2 [modelb] name 'mdlcrat_a_tude_0', nverts   223, nfaces    94, boxmin (-9.499700 0.140700 -25.895500), boxmax (9.499700 11.821900 25.919001)
            group 0: vo 0, vs 223, fo 0, fs 94 , matname 'tex', texname0 'ut_0' shine 30.000000, refl 1.000000, specstr 1.000000

          66[ 66] : refcount   1, ptr 0f10a710, name 'at_a_tudetirebl_1' model2 [modelb] name 'at_a_tudetirebl_1', nverts    48, nfaces    26, boxmin (-2.186600 -3.879100 -4.043800), boxmax (2.186600 3.879100 4.043800)
            group 0: vo 0, vs 48, fo 0, fs 26 , matname 'tex', texname0 'ut_0' shine 30.000000, refl 1.000000, specstr 1.000000

          67[ 67] : refcount   1, ptr 0f10a828, name 'at_a_tudetirebr_2' model2 [modelb] name 'at_a_tudetirebr_2', nverts    48, nfaces    26, boxmin (-2.186600 -3.879100 -4.043800), boxmax (2.186600 3.879100 4.043800)
            group 0: vo 0, vs 48, fo 0, fs 26 , matname 'tex', texname0 'ut_0' shine 30.000000, refl 1.000000, specstr 1.000000

          68[ 68] : refcount   1, ptr 0f10a940, name 'at_a_tudetirefl_3' model2 [modelb] name 'at_a_tudetirefl_3', nverts    48, nfaces    26, boxmin (-2.224100 -3.375100 -3.516200), boxmax (2.224100 3.375100 3.516200)
            group 0: vo 0, vs 48, fo 0, fs 26 , matname 'tex', texname0 'ut_0' shine 30.000000, refl 1.000000, specstr 1.000000

          69[ 69] : refcount   1, ptr 0f10aa58, name 'at_a_tudetirefr_4' model2 [modelb] name 'at_a_tudetirefr_4', nverts    48, nfaces    26, boxmin (-2.224100 -3.375100 -3.516200), boxmax (2.224100 3.375100 3.516200)
            group 0: vo 0, vs 48, fo 0, fs 26 , matname 'tex', texname0 'ut_0' shine 30.000000, refl 1.000000, specstr 1.000000

          70[ 70] : refcount   1, ptr 0f10ab70, name 'crat_a_tude_regpoints_5' model2 [modelb] name 'crat_a_tude_regpoints_5', nverts     4, nfaces     4, boxmin (-0.863800 26.592800 -5.676400), boxmax (1.151700 26.592800 -3.660900)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          71[ 71] : refcount   1, ptr 0f10ac88, name 'crat_a_tude_regpoints_6' model2 [modelb] name 'crat_a_tude_regpoints_6', nverts     4, nfaces     4, boxmin (9.028800 12.915900 -6.334600), boxmax (9.028800 14.910900 -4.339600)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          72[ 72] : refcount   1, ptr 0f10ada0, name 'crat_a_tude_regpoints_7' model2 [modelb] name 'crat_a_tude_regpoints_7', nverts     4, nfaces     4, boxmin (-0.904900 2.591400 -7.835900), boxmax (1.090000 4.586400 -7.835900)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          73[ 73] : refcount   1, ptr 0f10aeb8, name 'crat_a_tude_regpoints_8' model2 [modelb] name 'crat_a_tude_regpoints_8', nverts     4, nfaces     4, boxmin (-8.699700 12.936500 -6.334600), boxmax (-8.699700 14.931500 -4.339600)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          74[ 74] : refcount   1, ptr 0f10afd0, name 'crat_a_tude_regpoints_9' model2 [modelb] name 'crat_a_tude_regpoints_9', nverts     4, nfaces     4, boxmin (9.563500 -14.828600 -6.807600), boxmax (9.563500 -12.833700 -4.792100)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          75[ 75] : refcount   1, ptr 0f0c2f78, name 'crat_a_tude_regpoints_10' model2 [modelb] name 'crat_a_tude_regpoints_10', nverts     4, nfaces     4, boxmin (-9.275600 -14.890300 -6.807600), boxmax (-9.275600 -12.895400 -4.812600)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          76[ 76] : refcount   1, ptr 0f0c3090, name 'crat_a_tude_regpoints_11' model2 [modelb] name 'crat_a_tude_regpoints_11', nverts     4, nfaces     4, boxmin (-0.904900 -21.307199 -4.380700), boxmax (1.090000 -21.307199 -2.365200)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          77[ 77] : refcount   1, ptr 0f0c31a8, name 'crat_a_tude_regpoints_12' model2 [modelb] name 'crat_a_tude_regpoints_12', nverts     4, nfaces     4, boxmin (-0.904900 -14.972600 -0.473000), boxmax (1.090000 -12.977600 -0.473000)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          78[ 78] : refcount   1, ptr 0f0c32c0, name 'crat_a_tude_regpoints_13' model2 [modelb] name 'crat_a_tude_regpoints_13', nverts     4, nfaces     4, boxmin (9.440100 1.131200 -2.447400), boxmax (9.440100 3.126100 -0.452500)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          79[ 79] : refcount   1, ptr 0f0c33d8, name 'crat_a_tude_regpoints_14' model2 [modelb] name 'crat_a_tude_regpoints_14', nverts     4, nfaces     4, boxmin (-0.904900 1.871600 3.619800), boxmax (1.090000 3.866600 3.619800)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          80[ 80] : refcount   1, ptr 0f0c34f0, name 'crat_a_tude_regpoints_15' model2 [modelb] name 'crat_a_tude_regpoints_15', nverts     4, nfaces     4, boxmin (-9.008200 1.131200 -2.385700), boxmax (-9.008200 3.126100 -0.390800)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

          81[ 81] : refcount   1, ptr 0f0c3608, name 'crat_a_tude_regpoints_16' model2 [modelb] name 'crat_a_tude_regpoints_16', nverts     4, nfaces     4, boxmin (-0.904900 19.641300 -1.275100), boxmax (1.090000 21.656799 -1.275100)
            group 0: vo 0, vs 4, fo 0, fs 2 , matname 'tex'shine 30.000000, refl 1.000000, specstr 1.000000

      show texture list
      showref
           0[  0] : refcount   1, ptr 0f0a07d8, name 'dumtex      ' [textureb] format  0, name 'dumtex      ' size    0,   0 orig size wid hit 0 0,hasalpha 0[texture2] sx -2147483648, sy -2147483648, orig wid hit 0 0 
           1[  1] : refcount  64, ptr 0f0a0c28, name 'lusrocks.tga' [textureb] format  0, name 'lusrocks.tga' size  256, 256 orig size wid hit 256 256,hasalpha 0[texture2] sx  256, sy  256, orig wid hit 256 256 
           2[  2] : refcount  48, ptr 0f0ceec8, name '4pl_tile01.jpg' [textureb] format  0, name '4pl_tile01.jpg' size  128, 128 orig size wid hit 128 128,hasalpha 0[texture2] sx  128, sy  128, orig wid hit 128 128 
           3[  3] : refcount   1, ptr 0f0c85e8, name 'sanddbl.tga ' [textureb] format  0, name 'sanddbl.tga ' size  256, 256 orig size wid hit 256 256,hasalpha 0[texture2] sx  256, sy  256, orig wid hit 256 256 
           4[  4] : refcount   5, ptr 0f15d5e0, name 'ut_0        ' [textureb] format  0, name 'ut_0        ' size  128, 128 orig size wid hit 128 128,hasalpha 0[texture2] sx  128, sy  128, orig wid hit 128 128 
   deleting 0F0BBE30
   uninitsocker
end exit state 5
begin init state 6
   ---------------------- carenagameinit -------------------------------
   'class modelb' RCLIST now at 0
   'class textureb' RCLIST now at 0
     *    maindriver  0 "gdi"
          maindriver  1 "ddraw fullscn"
          maindriver  2 "d3d windowed"
          maindriver  3 "d3d fullscn"
   video_setupwindow x=400, y=300, bpp=32
   pal 0, bp 32, pl 1
   gdi setwindow pos 437 339 406 326
   initsocker
   got my hostname 'rickersPC'
   allocmess: called with kind 1, val 0 and time 10000
   allocmess: returning messnum 1024
   gethostbyname messnum 1024
end init state 6
<<<<<<<<< processing getxbyyfunc messsage 1024, with wParam 2, lParam 48 >>>>>>>>>
in freemess with messnum 1024 and when 0
allocmess: called with kind 4, val 252531208 and time 0
allocmess: returning messnum 1025
tcpgetconnect: socket 692, messnum 1025
track 0: is '4leaf               ' 6C 5F A0 EE 35 CE 53 C3 81 CF 9A 5F 7C 11 25 3D 
track 1: is '4leafd              ' 5F 4B 70 F9 78 CA 6A 5A 4D 25 E8 2B 2C 94 67 FF 
track 2: is 'chicane             ' FF AD DC 32 A5 12 9C 12 5C 73 52 3B 61 48 5B 0E 
track 3: is 'eight               ' A6 22 91 2C 92 3D F6 DF B0 EA 9F 25 09 87 89 9F 
track 4: is 'forks               ' 39 F7 48 32 34 E9 91 69 0E C1 6D 4A 66 0B 41 3D 
track 5: is 'hi                  ' FC E9 1A F9 DC 44 15 20 6F 1B 7B 8D B3 6C AC 08 
track 6: is 'oval                ' C5 4E A9 41 87 FA 10 D2 15 6E AA AA 20 3E A1 27 
track 7: is 'oval2               ' CF EB A7 6A 58 B3 9D 93 41 0A C2 66 C2 AF 76 09 
track 8: is 'oval2x              ' 5F 36 E2 09 32 FD A5 1B 36 4E 43 2F 53 7E 5B 34 
track 9: is 'square              ' 0B 3C 64 F7 03 BF 61 7D 3C 0A 95 11 58 5C 71 22 
track 10: is 'track1              ' ED 32 97 5C 5B 18 FB D5 2F F2 AC F1 90 0A 18 90 
begin exit state 6
   ---------------------- carenagameexit -------------------------------
   deleting 00000000
end exit state 6
begin init state 9
end init state 9
begin exit state 9
end exit state 9
begin init state 10
   ---------------------- carenamaingameinit -------------------------------
   loading carena car 'muscletone' 'dummy.tex'
   loading carena car 'at_a_tude' 'dummy.tex'
   loading carena car 'dairydeliv' 'dummy.tex'
   >>> global objs <<<
   yourid 1, viewslot 1
   >>> game objs (cars) <<<
   slot  0, id  0, name Rickers_main    , car muscletone      , paint 22, decal 23, pos ( 0.000,  0.000,  0.000)
   slot  1, id  1, name altplayer3      , car at_a_tude       , paint  5, decal  7, pos ( 5.000,  0.000,  0.000)
   slot  2, id -1, name power           , car dairydeliv      , paint 20, decal 24, pos (10.000,  0.000,  0.000)
end init state 10
begin exit state 10
   ---------------------- carenamaingameexit -------------------------------
   game viewport
      'roottree', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) 
         'consscene', o2p 'euler', drawpri 1 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) 
            'pce00000040', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000040'
            'pce00000041', o2p 'euler', drawpri 2 dco 0.050000 prs (40.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000041'
            'pce00000042', o2p 'euler', drawpri 2 dco 0.050000 prs (80.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000042'
            'pce00000043', o2p 'euler', drawpri 2 dco 0.050000 prs (120.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000043'
            'pce00000044', o2p 'euler', drawpri 2 dco 0.050000 prs (160.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000044'
            'pce00000045', o2p 'euler', drawpri 2 dco 0.050000 prs (200.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000045'
            'pce00000046', o2p 'euler', drawpri 2 dco 0.050000 prs (240.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000046'
            'pce00000047', o2p 'euler', drawpri 2 dco 0.050000 prs (280.000000 0.000000 0.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000047'
            'pce00000048', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 40.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000048'
            'pce00000049', o2p 'euler', drawpri 2 dco 0.050000 prs (40.000000 0.000000 40.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000049'
            'pce0000004a', o2p 'euler', drawpri 2 dco 0.050000 prs (80.000000 0.000000 40.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000004a'
            'pce0000004b', o2p 'euler', drawpri 2 dco 0.050000 prs (120.000000 0.000000 40.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000004b'
            'pce0000004c', o2p 'euler', drawpri 2 dco 0.050000 prs (160.000000 0.000000 40.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000004c'
            'pce0000004d', o2p 'euler', drawpri 2 dco 0.050000 prs (200.000000 0.000000 40.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000004d'
            'pce0000004e', o2p 'euler', drawpri 2 dco 0.050000 prs (240.000000 0.000000 40.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000004e'
            'pce0000004f', o2p 'euler', drawpri 2 dco 0.050000 prs (280.000000 0.000000 40.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000004f'
            'pce00000050', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 80.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000050'
            'pce00000051', o2p 'euler', drawpri 2 dco 0.050000 prs (40.000000 0.000000 80.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000051'
            'pce00000052', o2p 'euler', drawpri 2 dco 0.050000 prs (80.000000 0.000000 80.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000052'
            'pce00000053', o2p 'euler', drawpri 2 dco 0.050000 prs (120.000000 0.000000 80.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000053'
            'pce00000054', o2p 'euler', drawpri 2 dco 0.050000 prs (160.000000 0.000000 80.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000054'
            'pce00000055', o2p 'euler', drawpri 2 dco 0.050000 prs (200.000000 0.000000 80.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000055'
            'pce00000056', o2p 'euler', drawpri 2 dco 0.050000 prs (240.000000 0.000000 80.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000056'
            'pce00000057', o2p 'euler', drawpri 2 dco 0.050000 prs (280.000000 0.000000 80.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000057'
            'pce00000058', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 120.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000058'
            'pce00000059', o2p 'euler', drawpri 2 dco 0.050000 prs (40.000000 0.000000 120.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000059'
            'pce0000005a', o2p 'euler', drawpri 2 dco 0.050000 prs (80.000000 0.000000 120.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000005a'
            'pce0000005b', o2p 'euler', drawpri 2 dco 0.050000 prs (120.000000 0.000000 120.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000005b'
            'pce0000005c', o2p 'euler', drawpri 2 dco 0.050000 prs (160.000000 0.000000 120.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000005c'
            'pce0000005d', o2p 'euler', drawpri 2 dco 0.050000 prs (200.000000 0.000000 120.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000005d'
            'pce0000005e', o2p 'euler', drawpri 2 dco 0.050000 prs (240.000000 0.000000 120.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000005e'
            'pce0000005f', o2p 'euler', drawpri 2 dco 0.050000 prs (280.000000 0.000000 120.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce0000005f'
            'pce00000060', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 160.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000060'
            'pce00000061', o2p 'euler', drawpri 2 dco 0.050000 prs (40.000000 0.000000 160.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000061'
            'pce00000062', o2p 'euler', drawpri 2 dco 0.050000 prs (80.000000 0.000000 160.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000062'
            'pce00000063', o2p 'euler', drawpri 2 dco 0.050000 prs (120.000000 0.000000 160.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000063'
            'pce00000064', o2p 'euler', drawpri 2 dco 0.050000 prs (160.000000 0.000000 160.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000064'
            'pce00000065', o2p 'euler', drawpri 2 dco 0.050000 prs (200.000000 0.000000 160.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000065'
            'pce00000066', o2p 'euler', drawpri 2 dco 0.050000 prs (240.000000 0.000000 160.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000066'
            'pce00000067', o2p 'euler', drawpri 2 dco 0.050000 prs (280.000000 0.000000 160.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000067'
            'pce00000068', o2p 'euler', drawpri 2 dco 0.050000 prs (0.000000 0.000000 200.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000068'
            'pce00000069', o2p 'euler', drawpri 2 dco 0.050000 prs (40.000000 0.000000 200.000000),(0.000000 0.000000 0.000000 0.000000),(1.000000 1.000000 1.000000) , modelname 'pce00000069'
